            &intel_state->commit_ready/1:             0              0           0.00           0.00           0.00           0.00             48             57           0.16         171.00         554.57           9.73
   (work_completion)(&dev_priv->atomic_h:             0              0           0.00           0.00           0.00           0.00              0             57           0.28          13.64          49.54           0.87
            &intel_state->commit_ready#2:             0              0           0.00           0.00           0.00           0.00             96            162           0.07           4.31          35.69           0.22
                             kn->count#1:             0              0           0.00           0.00           0.00           0.00              1              1           8.68           8.68           8.68           8.68
            &(&dev->event_lock)->rlock#2:             0              0           0.00           0.00           0.00           0.00            150            260           0.09         236.62        1801.06           6.93
                          &vblank->queue:             0              0           0.00           0.00           0.00           0.00            148            214           0.07           4.88          71.03           0.33
       &(&dev_priv->gt.idle_work)->timer:             0              0           0.00           0.00           0.00           0.00              0              3           4.16           5.45          14.92           4.97
   (work_completion)(&(&dev_priv->gt.idl:             0              0           0.00           0.00           0.00           0.00              0              3           1.38         139.20         151.67          50.56
               &(&i915->pmu.lock)->rlock:             0              0           0.00           0.00           0.00           0.00              3              3           0.45           3.12           4.04           1.35
             (work_completion)(&s->work):             0              0           0.00           0.00           0.00           0.00              0              1          64.73          64.73          64.73          64.73
                          &per_pin->lock:             0              0           0.00           0.00           0.00           0.00              9              9           0.28           5.89           9.22           1.02
                     &dev_priv->av_mutex:             0              0           0.00           0.00           0.00           0.00              1              9           0.09           1.32           2.12           0.24
                             kn->count#1:             0              0           0.00           0.00           0.00           0.00              1              1           8.96           8.96           8.96           8.96
               &sb->s_type->i_lock_key#3:             0              0           0.00           0.00           0.00           0.00              4              7           0.16          19.45          34.61           4.94
              &(&sbi->s_bal_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              3             22           0.09           4.18          12.77           0.58
                 &(&sbi->fs_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              2              8           0.31           0.91           3.89           0.49
        &meta_group_info[i]->alloc_sem-R:             0              0           0.00           0.00           0.00           0.00             29             51           0.19           9.99          35.01           0.69
               &sb->s_type->i_lock_key#3:             0              0           0.00           0.00           0.00           0.00             26             26           0.08          19.47          23.68           0.91
                      userns_state_mutex:             0              0           0.00           0.00           0.00           0.00              4              4           0.35           0.41           1.52           0.38
              &(&candidate->lock)->rlock:             0              0           0.00           0.00           0.00           0.00              0              2           0.29           0.36           0.65           0.33
                             &ids->rwsem:             0              0           0.00           0.00           0.00           0.00              4             12           0.67         209.21         258.16          21.51
                          entries_lock-R:             0              0           0.00           0.00           0.00           0.00             50             57           0.57          19.03         158.46           2.78
                 &type->s_umount_key#4-W:             0              0           0.00           0.00           0.00           0.00              2              2           1.39           1.47           2.86           1.43
                 &type->s_umount_key#4-R:             0              0           0.00           0.00           0.00           0.00              0              1          39.80          39.80          39.80          39.80
                         nl_table_lock-W:             0              0           0.00           0.00           0.00           0.00              3            107           0.06           3.31          69.38           0.65
                         nl_table_lock-R:             0              0           0.00           0.00           0.00           0.00             14            174           0.08           9.61          42.90           0.25
                 &type->s_umount_key#4-W:             0              0           0.00           0.00           0.00           0.00             32             32           0.58           1.08          24.19           0.76
                 &type->s_umount_key#4-R:             0              0           0.00           0.00           0.00           0.00              0             32           0.74        3325.48        3577.76         111.81
                 &type->s_umount_key#4-W:             0              0           0.00           0.00           0.00           0.00              2              3           1.50           2.37           5.94           1.98
                 &type->s_umount_key#4-R:             0              0           0.00           0.00           0.00           0.00              0              2          34.27         150.11         184.39          92.19
                 &type->s_umount_key#4-W:             0              0           0.00           0.00           0.00           0.00              2              2           1.48           1.99           3.47           1.74
                 &type->s_umount_key#4-R:             0              0           0.00           0.00           0.00           0.00              0              1          32.48          32.48          32.48          32.48
                 &type->s_umount_key#4-W:             0              0           0.00           0.00           0.00           0.00              2              2           1.45           1.46           2.91           1.45
                 &type->s_umount_key#4-R:             0              0           0.00           0.00           0.00           0.00              0              1          58.44          58.44          58.44          58.44
                 &type->s_umount_key#4-W:             0              0           0.00           0.00           0.00           0.00             24             36           0.91           2.25          46.72           1.30
                 &type->s_umount_key#4-R:             0              0           0.00           0.00           0.00           0.00              0             20           0.70         651.21        2092.30         104.61
                 &type->s_umount_key#4-W:             0              0           0.00           0.00           0.00           0.00              2              3           1.64           2.34           6.17           2.06
                 &type->s_umount_key#4-R:             0              0           0.00           0.00           0.00           0.00              0              2         131.20         667.45         798.65         399.33
                         sk_lock-AF_INET:             0              0           0.00           0.00           0.00           0.00              0             54           0.31          86.61         303.74           5.62
 &(&net->ipv4.ip_local_ports.lock)->se-R:             0              0           0.00           0.00           0.00           0.00              0              2           0.21           0.22           0.43           0.21
                        sel_netport_lock:             0              0           0.00           0.00           0.00           0.00              1              1           1.78           1.78           1.78           1.78
          &(&table->hash[i].lock)->rlock:             0              0           0.00           0.00           0.00           0.00              1              1           1.10           1.10           1.10           1.10
         &(&table->hash2[i].lock)->rlock:             0              0           0.00           0.00           0.00           0.00              1              1           0.36           0.36           0.36           0.36
   &(&tcp_hashinfo.bhash[i].lock)->rlock:             0              0           0.00           0.00           0.00           0.00              4              6           0.44         216.86         227.94          37.99
                                &n->lock:             0              0           0.00           0.00           0.00           0.00              0             19           0.33          11.09          20.50           1.08
                 &(&list->lock)->rlock#3:             0              0           0.00           0.00           0.00           0.00              0             48           0.08          13.77          35.57           0.74
                         k-slock-AF_INET:             0              0           0.00           0.00           0.00           0.00             17             33           0.04           8.22          10.70           0.32
           &(&n->hh.hh_lock)->seqcount-R:             0              0           0.00           0.00           0.00           0.00              0             39           0.06           1.30           7.23           0.19
                           rlock-AF_INET:             0              0           0.00           0.00           0.00           0.00             75            173           0.09          10.03          56.14           0.32
                 &(&list->lock)->rlock#4:             0              0           0.00           0.00           0.00           0.00             15            230           0.10          10.43         130.19           0.57
     &(&dev_priv->gt.retire_work)->timer:             0              0           0.00           0.00           0.00           0.00              0              2           6.06           7.27          13.33           6.67
   (work_completion)(&(&dev_priv->gt.ret:             0              0           0.00           0.00           0.00           0.00              0              2           2.33          76.27          78.60          39.30
                 &(&list->lock)->rlock#5:             0              0           0.00           0.00           0.00           0.00              5             14           0.08           6.61          11.06           0.79
                        target_list_lock:             0              0           0.00           0.00           0.00           0.00              5             15           1.18          54.82         122.98           8.20
                           _xmit_ETHER#2:             0              0           0.00           0.00           0.00           0.00             11             48           0.20           3.36          53.14           1.11
                    (&dom->period_timer):             0              0           0.00           0.00           0.00           0.00              0              3           3.11          19.45          26.35           8.78
                          &p->sequence-W:             0              0           0.00           0.00           0.00           0.00              0              3           0.36           0.81           1.66           0.55
                          &p->sequence-R:             0              0           0.00           0.00           0.00           0.00              0              2           0.13           0.16           0.29           0.14
             &(&r->producer_lock)->rlock:             0              0           0.00           0.00           0.00           0.00             11             32           0.09           0.69          10.17           0.32
                 &(&sch->seqlock)->rlock:             0              0           0.00           0.00           0.00           0.00              0             35           0.65           6.54          91.18           2.61
                 &type->s_umount_key#4-W:             0              0           0.00           0.00           0.00           0.00              2              2           1.47           1.75           3.22           1.61
                 &type->s_umount_key#4-R:             0              0           0.00           0.00           0.00           0.00              0              1          35.70          35.70          35.70          35.70
               &sb->s_type->i_lock_key#3:             0              0           0.00           0.00           0.00           0.00              1              1          19.61          19.61          19.61          19.61
                             kn->count#9:             0              0           0.00           0.00           0.00           0.00              1              1           0.26           0.26           0.26           0.26
                           kn->count#1-R:             0              0           0.00           0.00           0.00           0.00              0            120           0.47           4.46         188.51           1.57
                             kn->count#1:             0              0           0.00           0.00           0.00           0.00              1              1           8.54           8.54           8.54           8.54
   &(&(ei->i_block_reservation_lock))->r:             0              0           0.00           0.00           0.00           0.00             57            164           0.10           5.58          70.22           0.43
                           &lg->lg_mutex:             0              0           0.00           0.00           0.00           0.00              1             14           3.88         499.29         857.34          61.24
                  &(&pa->pa_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              1             43           0.08           8.10          22.87           0.53
         &(&lg->lg_prealloc_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              1             28           0.08           2.47           6.76           0.24
                               &pl->lock:             0              0           0.00           0.00           0.00           0.00              3              6           0.43           1.17           4.14           0.69
                           kn->count#1-R:             0              0           0.00           0.00           0.00           0.00              0              3           0.12           2.34           3.56           1.19
                       drm_unplug_srcu-R:             0              0           0.00           0.00           0.00           0.00              0           5971           0.03           9.20         387.77           0.06
                      &dev->master_mutex:             0              0           0.00           0.00           0.00           0.00             12             29           0.20           1.84          19.25           0.66
                    &dev->filelist_mutex:             0              0           0.00           0.00           0.00           0.00              9             10           0.32           0.63           5.00           0.50
           &(&file_priv->mm.lock)->rlock:             0              0           0.00           0.00           0.00           0.00             14             66           0.09           7.16          31.96           0.48
                          slock-AF_INET6:             0              0           0.00           0.00           0.00           0.00              3             24           0.07           1.16           5.42           0.23
                        sk_lock-AF_INET6:             0              0           0.00           0.00           0.00           0.00              0             11           0.57         430.27         443.84          40.35
                          clock-AF_INET6:             0              0           0.00           0.00           0.00           0.00              0              1           0.28           0.28           0.28           0.28
                   &(&ul->lock)->rlock#2:             0              0           0.00           0.00           0.00           0.00              9             20           0.09           9.21          19.03           0.95
                           kn->count#1-R:             0              0           0.00           0.00           0.00           0.00              0             12           0.12           3.41          15.66           1.31
                  random_write_wait.lock:             0              0           0.00           0.00           0.00           0.00              1              4           0.14           2.04           2.53           0.63
                   random_read_wait.lock:             0              0           0.00           0.00           0.00           0.00              2              2           0.21           3.60           3.81           1.91
                           kn->count#1-R:             0              0           0.00           0.00           0.00           0.00              0              4           3.24          29.11          54.33          13.58
          genl_sk_destructing_waitq.lock:             0              0           0.00           0.00           0.00           0.00              1              1           9.73           9.73           9.73           9.73
                            &evdev->wait:             0              0           0.00           0.00           0.00           0.00             30             34           0.11           0.41           6.76           0.20
          &(&client->buffer_lock)->rlock:             0              0           0.00           0.00           0.00           0.00             13             68           0.05           0.28           8.02           0.12
                           kn->count#1-R:             0              0           0.00           0.00           0.00           0.00              0             36           0.11           3.53          40.70           1.13
                             kn->count#9:             0              0           0.00           0.00           0.00           0.00              1              1           0.33           0.33           0.33           0.33
                           kn->count#1-R:             0              0           0.00           0.00           0.00           0.00              0            224           0.42          10.72         213.88           0.95
                 &type->s_umount_key#5-W:             0              0           0.00           0.00           0.00           0.00              2              2           1.40           1.76           3.16           1.58
                 &type->s_umount_key#5-R:             0              0           0.00           0.00           0.00           0.00              0              1          32.43          32.43          32.43          32.43
                           kn->count#1-R:             0              0           0.00           0.00           0.00           0.00              0              8           0.75           2.79          13.05           1.63
                             kn->count#1:             0              0           0.00           0.00           0.00           0.00              1              1           9.66           9.66           9.66           9.66
                             kn->count#1:             0              0           0.00           0.00           0.00           0.00              1              1           9.40           9.40           9.40           9.40
                             kn->count#9:             0              0           0.00           0.00           0.00           0.00              1              1           0.25           0.25           0.25           0.25
                       &mc_lst->sflock-R:             0              0           0.00           0.00           0.00           0.00              2             25           0.14           0.75           7.77           0.31
                          rlock-AF_INET6:             0              0           0.00           0.00           0.00           0.00             23             54           0.13           0.90          14.76           0.27
                           kn->count#1-R:             0              0           0.00           0.00           0.00           0.00              0              8           1.80           3.25          20.90           2.61
                             kn->count#1:             0              0           0.00           0.00           0.00           0.00              1              1           8.97           8.97           8.97           8.97
                           kn->count#1-R:             0              0           0.00           0.00           0.00           0.00              0              8           2.87         126.70         247.93          30.99
               &(&tty->ctrl_lock)->rlock:             0              0           0.00           0.00           0.00           0.00             18             95           0.11          29.10          50.08           0.53
     (work_completion)(&s->destroy_work):             0              0           0.00           0.00           0.00           0.00              0              1           3.00           3.00           3.00           3.00
                    &(&wb->dwork)->timer:             0              0           0.00           0.00           0.00           0.00              0              2           4.63           6.42          11.06           5.53
                           (&q->timeout):             0              0           0.00           0.00           0.00           0.00              0              3           5.75           6.10          17.70           5.90
              (wq_completion)"writeback":             0              0           0.00           0.00           0.00           0.00              0              2           8.81        8520.09        8528.90        4264.45
     (work_completion)(&q->timeout_work):             0              0           0.00           0.00           0.00           0.00              0              2           1.69           3.66           5.35           2.68
   (work_completion)(&(&wb->dwork)->work:             0              0           0.00           0.00           0.00           0.00              0              2           8.12        8519.44        8527.56        4263.78
                      rt6_exception_lock:             0              0           0.00           0.00           0.00           0.00              0              2           0.11           1.41           1.53           0.76
                     (&tbl->proxy_timer):             0              0           0.00           0.00           0.00           0.00              0              8           0.05           2.87           4.37           0.55
                                   class:             0              0           0.00           0.00           0.00           0.00              4              8           0.08           1.98           3.88           0.48
                           kn->count#8-W:             0              0           0.00           0.00           0.00           0.00              1              1           0.19           0.19           0.19           0.19
                           kn->count#8-R:             0              0           0.00           0.00           0.00           0.00              0              4           1.75           3.38           9.64           2.41
                             kn->count#8:             0              0           0.00           0.00           0.00           0.00              3              3           0.08           0.19           0.35           0.12
                          mfc_unres_lock:             0              0           0.00           0.00           0.00           0.00              2              2           0.33           0.48           0.81           0.41
                        mfc_unres_lock#2:             0              0           0.00           0.00           0.00           0.00              2              2           0.25           0.39           0.64           0.32
                        tcp_metrics_lock:             0              0           0.00           0.00           0.00           0.00              0          16384           0.09           6.64        1573.26           0.10
                         slock-AF_INET/1:             0              0           0.00           0.00           0.00           0.00              5             25           0.66          24.91         296.22          11.85
                &(&pa->pa_lock)->rlock#2:             0              0           0.00           0.00           0.00           0.00              0              3           0.19           2.40           2.79           0.93
                           netstamp_work:             0              0           0.00           0.00           0.00           0.00              0              1         235.98         235.98         235.98         235.98
              (&icsk->icsk_delack_timer):             0              0           0.00           0.00           0.00           0.00              0              1          15.61          15.61          15.61          15.61
          (&icsk->icsk_retransmit_timer):             0              0           0.00           0.00           0.00           0.00              0              3           1.43           1.56           4.49           1.50
   (work_completion)(&q->timeout_work)#2:             0              0           0.00           0.00           0.00           0.00              0              1           1.11           1.11           1.11           1.11
                  (&dev->watchdog_timer):             0              0           0.00           0.00           0.00           0.00              0              2           2.79           4.03           6.83           3.41
          &(&dev->tx_global_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              1              3           2.07          52.44          57.80          19.27
                 &(&tbl->gc_work)->timer:             0              0           0.00           0.00           0.00           0.00              0              1           4.54           4.54           4.54           4.54
   (work_completion)(&(&tbl->gc_work)->w:             0              0           0.00           0.00           0.00           0.00              0              1           3.12           3.12           3.12           3.12
                 &type->s_umount_key#5-R:             0              0           0.00           0.00           0.00           0.00              0              2           9.77       10651.74       10661.50        5330.75
                                   key#1:             0              0           0.00           0.00           0.00           0.00              1              2           0.08           5.82           5.90           2.95
                            (&cb->timer):             0              0           0.00           0.00           0.00           0.00              0             75           1.05          12.90         227.42           3.03
                             kn->count#1:             0              0           0.00           0.00           0.00           0.00              1              1           7.87           7.87           7.87           7.87
               &sb->s_type->i_lock_key#3:             0              0           0.00           0.00           0.00           0.00            231           5006           0.08          20.87         625.01           0.12
                          &dcc->cmd_lock:             0              0           0.00           0.00           0.00           0.00             57         285028           0.07          36.19       25699.90           0.09
                  &array[i].curseg_mutex:             0              0           0.00           0.00           0.00           0.00            113         285028           0.49         182.78      174608.17           0.61
               &array[i].journal_rwsem-R:             0              0           0.00           0.00           0.00           0.00              1              1           2.11           2.11           2.11           2.11
          &(&free_i->segmap_lock)->rlock:             0              0           0.00           0.00           0.00           0.00             29            556           0.13           9.78         161.19           0.29
                  &dirty_i->seglist_lock:             0              0           0.00           0.00           0.00           0.00             31          14289           0.09          10.05        1780.71           0.12
                     &sit_i->sentry_lock:             0              0           0.00           0.00           0.00           0.00             58         285029           0.23         182.36       89716.49           0.31
          &(&nm_i->nid_list_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              1             20           0.15           1.52           8.27           0.41
                  &nm_i->nat_tree_lock-W:             0              0           0.00           0.00           0.00           0.00              1         100145           0.18          91.65       22583.10           0.23
                  &nm_i->nat_tree_lock-R:             0              0           0.00           0.00           0.00           0.00             57         465074           0.07          93.97       44634.13           0.10
                          f2fs_list_lock:             0              0           0.00           0.00           0.00           0.00              1              8           0.05          36.82          37.95           4.74
              &type->i_mutex_dir_key#8-W:             0              0           0.00           0.00           0.00           0.00              0             17           0.71         269.75         403.41          23.73
              &type->i_mutex_dir_key#8-R:             0              0           0.00           0.00           0.00           0.00              1             36           2.52         206.73         469.34          13.04
                          sb_writers#1-R:             0              0           0.00           0.00           0.00           0.00              0         199961           0.36         423.87      459536.14           2.30
                        &sbi->cp_rwsem-R:             0              0           0.00           0.00           0.00           0.00             55          90837           0.35         405.63      733201.92           8.07
                  &sbi->extent_tree_lock:             0              0           0.00           0.00           0.00           0.00              1             10           0.46          15.56          30.06           3.01
                         &sbi->sb_lock-R:             0              0           0.00           0.00           0.00           0.00              1              9           0.79           4.51          11.45           1.27
                              &fi->i_sem:             0              0           0.00           0.00           0.00           0.00              0              9           5.95          90.00         139.07          15.45
               &(&sbi->stat_lock)->rlock:             0              0           0.00           0.00           0.00           0.00             24           2477           0.07         111.57         349.29           0.14
                      &fi->i_xattr_sem-R:             0              0           0.00           0.00           0.00           0.00              1             18           0.13           4.33          16.46           0.91
           &(&sbi->inode_lock[i])->rlock:             0              0           0.00           0.00           0.00           0.00            135         470607           0.07          66.30       46267.32           0.10
                         &afs->afs_rwsem:             0              0           0.00           0.00           0.00           0.00             54          20238           0.10        2371.11     2398295.60         118.50
              &sb->s_type->i_mutex_key#2:             0              0           0.00           0.00           0.00           0.00            486         366525           0.11         423.51     1192271.26           3.25
                  &fi->i_gc_rwsem[WRITE]:             0              0           0.00           0.00           0.00           0.00            486         181620           0.07         405.86      757448.45           4.17
                         &fi->inmem_lock:             0              0           0.00           0.00           0.00           0.00            486         275715           0.21         405.40      765788.00           2.78
                             &et->lock-W:             0              0           0.00           0.00           0.00           0.00              0             63           0.18          26.18          71.15           1.13
                             &et->lock-R:             0              0           0.00           0.00           0.00           0.00            207           2475           0.07          10.58         288.79           0.12
                      &sbi->node_write-R:             0              0           0.00           0.00           0.00           0.00             58         100132           2.21         415.76      270336.94           2.70
                 &sm_info->curseg_lock-R:             0              0           0.00           0.00           0.00           0.00             58         285028           0.63         219.64      216647.88           0.76
   &(&sbi->write_io[i][j].io_lock)->rloc:             0              0           0.00           0.00           0.00           0.00            113         855084           0.07         106.40       71605.89           0.08
         &sbi->write_io[i][j].io_rwsem-W:             0              0           0.00           0.00           0.00           0.00            193         615451           0.07         283.81      359432.16           0.58
         &sbi->write_io[i][j].io_rwsem-R:             0              0           0.00           0.00           0.00           0.00            149         211335           0.07          98.32       19505.38           0.09
              &type->i_mutex_dir_key#8/1:             0              0           0.00           0.00           0.00           0.00              0             27           1.04          47.63          99.59           3.69
                     &sbi->node_change-R:             0              0           0.00           0.00           0.00           0.00             55         184896           0.26         165.72       65944.24           0.36
                             kn->count#8:             0              0           0.00           0.00           0.00           0.00              3              3           0.08           0.14           0.31           0.10
                                   key#1:             0              0           0.00           0.00           0.00           0.00             15             74           0.09           3.70          13.98           0.19
                 &type->s_umount_key#5-R:             0              0           0.00           0.00           0.00           0.00              0              1          40.77          40.77          40.77          40.77
                 &type->s_umount_key#5-R:             0              0           0.00           0.00           0.00           0.00              0              1          37.85          37.85          37.85          37.85
                 &type->s_umount_key#5-R:             0              0           0.00           0.00           0.00           0.00              0              1          31.55          31.55          31.55          31.55
                 &type->s_umount_key#5-R:             0              0           0.00           0.00           0.00           0.00              1              1          30.16          30.16          30.16          30.16
                 &type->s_umount_key#5-R:             0              0           0.00           0.00           0.00           0.00              1              1          44.06          44.06          44.06          44.06
                 &type->s_umount_key#5-R:             0              0           0.00           0.00           0.00           0.00              1              1          36.73          36.73          36.73          36.73
                 &type->s_umount_key#6-R:             0              0           0.00           0.00           0.00           0.00              3              3           0.79          36.27          38.14          12.71
                 &type->s_umount_key#6-R:             0              0           0.00           0.00           0.00           0.00              0              1          36.17          36.17          36.17          36.17
                 &type->s_umount_key#6-R:             0              0           0.00           0.00           0.00           0.00              0              1          36.06          36.06          36.06          36.06
                 &type->s_umount_key#6-R:             0              0           0.00           0.00           0.00           0.00              1              1          35.96          35.96          35.96          35.96
                 &type->s_umount_key#6-R:             0              0           0.00           0.00           0.00           0.00              1              1          33.27          33.27          33.27          33.27
                 &type->s_umount_key#6-R:             0              0           0.00           0.00           0.00           0.00              1              1          40.03          40.03          40.03          40.03
                 &type->s_umount_key#6-W:             0              0           0.00           0.00           0.00           0.00              2              2           1.63          36.56          38.19          19.09
                 &type->s_umount_key#6-R:             0              0           0.00           0.00           0.00           0.00              1              2          35.24        1325.09        1360.33         680.16
                      &sbi->umount_mutex:             0              0           0.00           0.00           0.00           0.00              0              4           0.14          17.55          28.77           7.19
                         &obj->mm.lock/1:             0              0           0.00           0.00           0.00           0.00              1              2          12.98          32.11          45.09          22.55
                        (sync_work).work:             0              0           0.00           0.00           0.00           0.00              0              3           2.74          36.03          52.84          17.61
                   kernel/time/ntp.c:497:             0              0           0.00           0.00           0.00           0.00              0              2           5.14         141.92         147.05          73.53
              (wq_completion)"%s""netns":             0              0           0.00           0.00           0.00           0.00              0              1      122283.65      122283.65      122283.65      122283.65
                        net_cleanup_work:             0              0           0.00           0.00           0.00           0.00              0              1      122253.98      122253.98      122253.98      122253.98
            netdev_unregistering_wq.lock:             0              0           0.00           0.00           0.00           0.00              2              3           0.22          17.01          23.41           7.80
                  &(&sch->q.lock)->rlock:             0              0           0.00           0.00           0.00           0.00              2              2           0.33          21.44          21.77          10.89
                        _xmit_LOOPBACK#2:             0              0           0.00           0.00           0.00           0.00              1              1          14.68          14.68          14.68          14.68
                       noop_qdisc.q.lock:             0              0           0.00           0.00           0.00           0.00              1              1          55.56          55.56          55.56          55.56
                      noop_qdisc.running:             0              0           0.00           0.00           0.00           0.00              0              1          11.43          11.43          11.43          11.43
                          sel_netif_lock:             0              0           0.00           0.00           0.00           0.00              1              1          13.79          13.79          13.79          13.79
       &(&net->ipv6.fib6_gc_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              0              1          19.36          19.36          19.36          19.36
         (wq_completion)"events_highpri":             0              0           0.00           0.00           0.00           0.00              0              8           1.33          82.48         250.90          31.36
                (work_completion)(flush):             0              0           0.00           0.00           0.00           0.00              0              8           1.03          15.87          97.28          12.16
                           bpf_devs_lock:             0              0           0.00           0.00           0.00           0.00              1              1          18.96          18.96          18.96          18.96
                             kn->count#1:             0              0           0.00           0.00           0.00           0.00              1              1          13.71          13.71          13.71          13.71
                             kn->count#8:             0              0           0.00           0.00           0.00           0.00              3              3           0.09           0.20           0.38           0.13
                             kn->count#9:             0              0           0.00           0.00           0.00           0.00              1              1           8.69           8.69           8.69           8.69
                             kn->count#1:             0              0           0.00           0.00           0.00           0.00              1              1          11.19          11.19          11.19          11.19
                             kn->count#1:             0              0           0.00           0.00           0.00           0.00              1              1          11.41          11.41          11.41          11.41
                             kn->count#1:             0              0           0.00           0.00           0.00           0.00              1              1          11.28          11.28          11.28          11.28
                             kn->count#1:             0              0           0.00           0.00           0.00           0.00              1              1          11.06          11.06          11.06          11.06
