             &dev->mode_config.idr_mutex:             0              0           0.00           0.00           0.00           0.00             16           1034           0.09          14.73         400.87           0.39
             &dev->mode_config.blob_lock:             0              0           0.00           0.00           0.00           0.00              4              7           0.19           3.76           8.95           1.28
   &(&dev->mode_config.connector_list_lo:             0              0           0.00           0.00           0.00           0.00              5             80           0.08           8.19          36.17           0.45
                 &dev->mode_config.mutex:             0              0           0.00           0.00           0.00           0.00              4             63           0.12       16990.73       50152.05         796.06
                   crtc_ww_class_acquire:             0              0           0.00           0.00           0.00           0.00              0            116           2.57       27590.83      117338.22        1011.54
                     crtc_ww_class_mutex:             0              0           0.00           0.00           0.00           0.00             47            371           0.12       27590.31      117332.23         316.26
               drm_connector_list_iter-R:             0              0           0.00           0.00           0.00           0.00              0             21           0.69          17.64          80.63           3.84
                &(&dev->vbl_lock)->rlock:             0              0           0.00           0.00           0.00           0.00            100            163           0.07          45.06         254.39           1.56
        &(&dev->vblank_time_lock)->rlock:             0              0           0.00           0.00           0.00           0.00            129            184           0.07          40.07         718.58           3.91
     &(&(&vblank->seqlock)->lock)->rlock:             0              0           0.00           0.00           0.00           0.00             13             68           0.29           7.66          63.01           0.93
         &(&vblank->seqlock)->seqcount-W:             0              0           0.00           0.00           0.00           0.00              0             68           0.07           3.45          22.67           0.33
         &(&vblank->seqlock)->seqcount-R:             0              0           0.00           0.00           0.00           0.00              0             61           0.06           0.30           9.86           0.16
    &(&i915->mm.object_stat_lock)->rlock:             0              0           0.00           0.00           0.00           0.00             39            208           0.08           3.15          42.23           0.20
                           &obj->mm.lock:             0              0           0.00           0.00           0.00           0.00            167           1799           0.05       19186.86       46356.35          25.77
            &(&i915->mm.obj_lock)->rlock:             0              0           0.00           0.00           0.00           0.00            133           1546           0.07         111.47         538.30           0.35
              reservation_ww_class_mutex:             0              0           0.00           0.00           0.00           0.00            294           2290           0.12         278.87        2320.39           1.01
               &dev->mode_config.fb_lock:             0              0           0.00           0.00           0.00           0.00             10            100           0.11           4.17          34.19           0.34
                  reservation_seqcount-W:             0              0           0.00           0.00           0.00           0.00              0           2042           0.04         111.22         350.90           0.17
                  reservation_seqcount-R:             0              0           0.00           0.00           0.00           0.00              0           1662           0.03          85.92         305.41           0.18
                              &fbc->lock:             0              0           0.00           0.00           0.00           0.00            107            276           0.10           6.90         114.43           0.41
                  &dev_priv->wm.wm_mutex:             0              0           0.00           0.00           0.00           0.00             21            112           0.13          14.01         183.26           1.64
    &(&(&ida->ida_rt)->xa_lock)->rlock#5:             0              0           0.00           0.00           0.00           0.00             12             14           0.29           3.45          10.59           0.76
                  &(&b->irq_lock)->rlock:             0              0           0.00           0.00           0.00           0.00            153            187           0.09         290.44        1117.76           5.98
                  &obj->mm.get_page.lock:             0              0           0.00           0.00           0.00           0.00             28             95           0.09          19.22          53.08           0.56
               &(&timeline->lock)->rlock:             0              0           0.00           0.00           0.00           0.00             30            192           0.08          14.34         225.81           1.18
                   &(&rq->lock)->rlock/1:             0              0           0.00           0.00           0.00           0.00              0             64           0.10           3.18          18.09           0.28
             &(&timeline->lock)->rlock/1:             0              0           0.00           0.00           0.00           0.00              0             64           0.10           3.11          21.16           0.33
                            &rq->execute:             0              0           0.00           0.00           0.00           0.00              2             86           0.08          20.19          49.37           0.57
                   &(&rq->lock)->rlock#2:             0              0           0.00           0.00           0.00           0.00             81            158           0.10         210.18        1223.00           7.74
         &dev_priv->gpu_error.wait_queue:             0              0           0.00           0.00           0.00           0.00             23            170           0.07           6.25          61.62           0.36
                   (wq_completion)"i915":             0              0           0.00           0.00           0.00           0.00              0             21           0.80         348.98        1407.90          67.04
   (work_completion)(&dev_priv->contexts:             0              0           0.00           0.00           0.00           0.00              0              1          73.04          73.04          73.04          73.04
                        drm_global_mutex:             0              0           0.00           0.00           0.00           0.00              8             10          14.97          96.89         262.51          26.25
                                &p->wait:             0              0           0.00           0.00           0.00           0.00              6             32           0.19           0.60          11.15           0.35
                  &dev_priv->gmbus_mutex:             0              0           0.00           0.00           0.00           0.00              2             24           0.13       12683.08       32161.45        1340.06
             &dev_priv->gmbus_wait_queue:             0              0           0.00           0.00           0.00           0.00            162            297           0.08           5.97         247.86           0.83
   (work_completion)(&i915->mm.free_work:             0              0           0.00           0.00           0.00           0.00              0             11           0.53          79.50         219.37          19.94
           &(&i915->mm.free_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              7             22           0.09           0.66           5.84           0.27
                         &mgr->vm_lock-W:             0              0           0.00           0.00           0.00           0.00              9             16           0.20           1.30           7.88           0.49
                         &mgr->vm_lock-R:             0              0           0.00           0.00           0.00           0.00              0              1           5.94           5.94           5.94           5.94
            &(&crtc->commit_lock)->rlock:             0              0           0.00           0.00           0.00           0.00            102            171           0.09           6.55          62.60           0.37
                              &x->wait#2:             0              0           0.00           0.00           0.00           0.00            442            746           0.07         138.45         810.28           1.09
                             kn->count#8:             0              0           0.00           0.00           0.00           0.00              0              1           0.39           0.39           0.39           0.39
            &intel_state->commit_ready#2:             0              0           0.00           0.00           0.00           0.00             84            164           0.07           5.43          62.55           0.38
   &(&dev_priv->fb_tracking.lock)->rlock:             0              0           0.00           0.00           0.00           0.00             20            121           0.09           9.17          53.07           0.44
            &(&dev->event_lock)->rlock#2:             0              0           0.00           0.00           0.00           0.00            134            265           0.09         248.49        2685.19          10.13
                          &vblank->queue:             0              0           0.00           0.00           0.00           0.00            129            218           0.07          11.43         134.23           0.62
   (work_completion)(&dev_priv->atomic_h:             0              0           0.00           0.00           0.00           0.00              0             58           0.24           0.97          39.29           0.68
       &(&dev_priv->gt.idle_work)->timer:             0              0           0.00           0.00           0.00           0.00              0              4           5.48         284.33         312.71          78.18
   (work_completion)(&(&dev_priv->gt.idl:             0              0           0.00           0.00           0.00           0.00              0              4           2.27         242.63         334.40          83.60
               &(&i915->pmu.lock)->rlock:             0              0           0.00           0.00           0.00           0.00              3              4           0.38           3.72           5.23           1.31
                          &per_pin->lock:             0              0           0.00           0.00           0.00           0.00              0              9           0.35           6.23          10.07           1.12
                           kn->count#8-W:             0              0           0.00           0.00           0.00           0.00              0              1           0.28           0.28           0.28           0.28
                           kn->count#8-R:             0              0           0.00           0.00           0.00           0.00              0             30           0.14           4.38          48.40           1.61
                         &spec->pcm_lock:             0              0           0.00           0.00           0.00           0.00              1             55           0.21       11072.48      161632.59        2938.77
               &sb->s_type->i_lock_key#3:             0              0           0.00           0.00           0.00           0.00              2              3           0.24          19.54          20.02           6.67
                 &(&sbi->fs_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              2              8           0.40           1.31           5.31           0.66
              &(&sbi->s_bal_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              5              9           0.15           0.47           2.95           0.33
        &meta_group_info[i]->alloc_sem-R:             0              0           0.00           0.00           0.00           0.00             17             28           0.20           1.22          13.25           0.47
                          entries_lock-R:             0              0           0.00           0.00           0.00           0.00             44             49           0.82           6.38         126.18           2.58
               &sb->s_type->i_lock_key#3:             0              0           0.00           0.00           0.00           0.00              0             26           0.18          36.58          54.87           2.11
                             &ids->rwsem:             0              0           0.00           0.00           0.00           0.00              5             12           0.67         194.93         239.04          19.92
                      userns_state_mutex:             0              0           0.00           0.00           0.00           0.00              1              2           0.32           0.61           0.92           0.46
              &(&candidate->lock)->rlock:             0              0           0.00           0.00           0.00           0.00              1              3           0.24           7.48           7.96           2.65
                         nl_table_lock-W:             0              0           0.00           0.00           0.00           0.00              4             89           0.20          13.58         105.84           1.19
                         nl_table_lock-R:             0              0           0.00           0.00           0.00           0.00             10            153           0.08          10.15          45.34           0.30
                 &type->s_umount_key#4-W:             0              0           0.00           0.00           0.00           0.00             32             32           0.93           2.25          43.41           1.36
                 &type->s_umount_key#4-R:             0              0           0.00           0.00           0.00           0.00             16             32           0.74        3439.14        3698.49         115.58
                 &type->s_umount_key#4-W:             0              0           0.00           0.00           0.00           0.00              3              3           2.11           2.69           7.11           2.37
                 &type->s_umount_key#4-R:             0              0           0.00           0.00           0.00           0.00              1              1          33.84          33.84          33.84          33.84
                 &type->s_umount_key#4-W:             0              0           0.00           0.00           0.00           0.00              2              2           2.60           3.23           5.83           2.91
                 &type->s_umount_key#4-R:             0              0           0.00           0.00           0.00           0.00              1              1          44.60          44.60          44.60          44.60
                 &type->s_umount_key#4-W:             0              0           0.00           0.00           0.00           0.00              2              2           2.75           3.60           6.35           3.18
                 &type->s_umount_key#4-R:             0              0           0.00           0.00           0.00           0.00              1              1         103.46         103.46         103.46         103.46
                 &type->s_umount_key#4-W:             0              0           0.00           0.00           0.00           0.00             36             36           1.29           3.17          76.10           2.11
                 &type->s_umount_key#4-R:             0              0           0.00           0.00           0.00           0.00             12             20           0.64         640.32        2054.15         102.71
                 &type->s_umount_key#4-W:             0              0           0.00           0.00           0.00           0.00              3              3           2.35           2.77           7.49           2.50
                 &type->s_umount_key#4-R:             0              0           0.00           0.00           0.00           0.00              1              2         161.47         702.43         863.90         431.95
                         sk_lock-AF_INET:             0              0           0.00           0.00           0.00           0.00              0             11           0.73         111.61         126.54          11.50
 &(&net->ipv4.ip_local_ports.lock)->se-R:             0              0           0.00           0.00           0.00           0.00              0              2           0.22           0.22           0.44           0.22
                        sel_netport_lock:             0              0           0.00           0.00           0.00           0.00              1              1           1.34           1.34           1.34           1.34
   &(&tcp_hashinfo.bhash[i].lock)->rlock:             0              0           0.00           0.00           0.00           0.00              2              6           0.36         153.40         160.40          26.73
                              &n->lock-W:             0              0           0.00           0.00           0.00           0.00              2            145           0.09           3.75          79.94           0.55
                              &n->lock-R:             0              0           0.00           0.00           0.00           0.00              0              2           0.85           1.37           2.22           1.11
              &(&n->ha_lock)->seqcount-R:             0              0           0.00           0.00           0.00           0.00              0              3           0.18           1.40           1.91           0.64
                 &(&list->lock)->rlock#3:             0              0           0.00           0.00           0.00           0.00              0             37           0.13          11.32          27.21           0.74
                           rlock-AF_INET:             0              0           0.00           0.00           0.00           0.00            657            693           0.11           1.24         350.90           0.51
                 &(&list->lock)->rlock#4:             0              0           0.00           0.00           0.00           0.00             13            962           0.09           2.67         760.44           0.79
           &(&n->hh.hh_lock)->seqcount-R:             0              0           0.00           0.00           0.00           0.00              0             14           0.09           1.53           4.01           0.29
                 &(&list->lock)->rlock#5:             0              0           0.00           0.00           0.00           0.00              6             13           0.08           7.88          12.81           0.99
                        target_list_lock:             0              0           0.00           0.00           0.00           0.00              6             13           1.48          80.71         181.04          13.93
                           _xmit_ETHER#2:             0              0           0.00           0.00           0.00           0.00              8             26           0.31          11.60          55.59           2.14
             &(&r->producer_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              3              8           0.16           6.04           9.08           1.13
                 &(&sch->seqlock)->rlock:             0              0           0.00           0.00           0.00           0.00              0             14           0.73          11.29          46.68           3.33
   dev->qdisc_running_key ?: &qdisc_runn:             0              0           0.00           0.00           0.00           0.00              0             14           0.36          10.67          40.13           2.87
                    (&dom->period_timer):             0              0           0.00           0.00           0.00           0.00              0              8           2.59           8.90          40.35           5.04
                          &p->sequence-W:             0              0           0.00           0.00           0.00           0.00              0              8           0.45           1.32           6.51           0.81
                          &p->sequence-R:             0              0           0.00           0.00           0.00           0.00              0             11           0.12          26.19          28.80           2.62
                             kn->count#8:             0              0           0.00           0.00           0.00           0.00              0              1           0.47           0.47           0.47           0.47
               &sb->s_type->i_lock_key#3:             0              0           0.00           0.00           0.00           0.00              1              1          20.29          20.29          20.29          20.29
                 &type->s_umount_key#4-W:             0              0           0.00           0.00           0.00           0.00              2              2           2.29           3.25           5.53           2.77
                 &type->s_umount_key#4-R:             0              0           0.00           0.00           0.00           0.00              1              1          32.34          32.34          32.34          32.34
                             kn->count#7:             0              0           0.00           0.00           0.00           0.00              0              1           0.77           0.77           0.77           0.77
                           kn->count#1-R:             0              0           0.00           0.00           0.00           0.00              0            120           0.46           5.22         231.16           1.93
                  random_write_wait.lock:             0              0           0.00           0.00           0.00           0.00              0              1           3.09           3.09           3.09           3.09
                           kn->count#1-R:             0              0           0.00           0.00           0.00           0.00              0              3           0.12           2.10           3.32           1.11
                       drm_unplug_srcu-R:             0              0           0.00           0.00           0.00           0.00              0           5969           0.03           0.44         463.07           0.08
                      &dev->master_mutex:             0              0           0.00           0.00           0.00           0.00             10             29           0.18           1.77          16.53           0.57
                    &dev->filelist_mutex:             0              0           0.00           0.00           0.00           0.00              8             10           0.27           0.57           4.54           0.45
           &(&file_priv->mm.lock)->rlock:             0              0           0.00           0.00           0.00           0.00             14             68           0.10          24.46          58.96           0.87
   &(&(ei->i_block_reservation_lock))->r:             0              0           0.00           0.00           0.00           0.00             50            101           0.11           2.05          44.05           0.44
                           &lg->lg_mutex:             0              0           0.00           0.00           0.00           0.00              0              4           6.50        2787.04        3020.82         755.20
                  &(&pa->pa_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              0             12           0.09           0.43           2.54           0.21
         &(&lg->lg_prealloc_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              0              8           0.09           0.33           1.40           0.17
                               &pl->lock:             0              0           0.00           0.00           0.00           0.00              1             13           0.49          43.24          57.63           4.43
                          slock-AF_INET6:             0              0           0.00           0.00           0.00           0.00              2             22           0.09           1.05           5.78           0.26
                        sk_lock-AF_INET6:             0              0           0.00           0.00           0.00           0.00              0             10           0.65         347.01         361.28          36.13
                          clock-AF_INET6:             0              0           0.00           0.00           0.00           0.00              0              1           0.29           0.29           0.29           0.29
                   &(&ul->lock)->rlock#2:             0              0           0.00           0.00           0.00           0.00              1             12           0.09           0.45           3.21           0.27
          &(&client->buffer_lock)->rlock:             0              0           0.00           0.00           0.00           0.00             17             68           0.05           0.23           7.11           0.10
                            &evdev->wait:             0              0           0.00           0.00           0.00           0.00             28             34           0.10          10.01          17.23           0.51
                           kn->count#1-R:             0              0           0.00           0.00           0.00           0.00              0             12           0.10           3.26          14.71           1.23
                           kn->count#1-R:             0              0           0.00           0.00           0.00           0.00              0             36           0.11           3.65          41.53           1.15
     &(&dev_priv->gt.retire_work)->timer:             0              0           0.00           0.00           0.00           0.00              0              3           5.49          10.54          22.33           7.44
   (work_completion)(&(&dev_priv->gt.ret:             0              0           0.00           0.00           0.00           0.00              0              3           1.02         348.22         428.53         142.84
                       &mc_lst->sflock-R:             0              0           0.00           0.00           0.00           0.00              6            131           0.12           0.83          46.17           0.35
                          rlock-AF_INET6:             0              0           0.00           0.00           0.00           0.00            253            263           0.11           0.96         109.79           0.42
                             kn->count#7:             0              0           0.00           0.00           0.00           0.00              0              1           0.37           0.37           0.37           0.37
                           kn->count#1-R:             0              0           0.00           0.00           0.00           0.00              0            224           0.41          21.51         219.22           0.98
                 &type->s_umount_key#5-W:             0              0           0.00           0.00           0.00           0.00              2              2           1.77           2.59           4.35           2.18
                 &type->s_umount_key#5-R:             0              0           0.00           0.00           0.00           0.00              1              1          34.00          34.00          34.00          34.00
                           kn->count#1-R:             0              0           0.00           0.00           0.00           0.00              0              8           0.71           2.95          12.33           1.54
                             kn->count#7:             0              0           0.00           0.00           0.00           0.00              0              1           0.36           0.36           0.36           0.36
                           kn->count#1-R:             0              0           0.00           0.00           0.00           0.00              0             12           1.94           5.04          43.94           3.66
                           kn->count#1-R:             0              0           0.00           0.00           0.00           0.00              0             12           1.88          37.45         157.09          13.09
                           kn->count#1-R:             0              0           0.00           0.00           0.00           0.00              0             24           1.61          85.77         739.59          30.82
                           (&q->timeout):             0              0           0.00           0.00           0.00           0.00              0              8           4.44          14.62          68.32           8.54
                    &(&wb->dwork)->timer:             0              0           0.00           0.00           0.00           0.00              0              9           4.05          14.96          75.92           8.44
     (work_completion)(&q->timeout_work):             0              0           0.00           0.00           0.00           0.00              0              8           0.88          12.81          26.13           3.27
              (wq_completion)"writeback":             0              0           0.00           0.00           0.00           0.00              0              9          10.44       43305.07       53654.19        5961.58
   (work_completion)(&(&wb->dwork)->work:             0              0           0.00           0.00           0.00           0.00              0              9           9.71       43304.47       53647.66        5960.85
                          mfc_unres_lock:             0              0           0.00           0.00           0.00           0.00              2              2           0.37           0.55           0.92           0.46
                        mfc_unres_lock#2:             0              0           0.00           0.00           0.00           0.00              2              2           0.35           0.45           0.80           0.40
                &(&pa->pa_lock)->rlock#2:             0              0           0.00           0.00           0.00           0.00              4              8           0.16           7.23          15.69           1.96
     &(&hashinfo->ehash_locks[i])->rlock:             0              0           0.00           0.00           0.00           0.00              1              6           0.28           2.21           8.35           1.39
                         slock-AF_INET/1:             0              0           0.00           0.00           0.00           0.00              1              2           0.68           9.24           9.92           4.96
              (&icsk->icsk_delack_timer):             0              0           0.00           0.00           0.00           0.00              0              1          13.77          13.77          13.77          13.77
                  (&dev->watchdog_timer):             0              0           0.00           0.00           0.00           0.00              0              5           4.89           9.36          38.53           7.71
          &(&dev->tx_global_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              0              5           4.10           7.75          32.08           6.42
                 &(&tbl->gc_work)->timer:             0              0           0.00           0.00           0.00           0.00              0              3           9.63          15.21          38.08          12.69
   (work_completion)(&(&tbl->gc_work)->w:             0              0           0.00           0.00           0.00           0.00              0              3           3.72           5.15          13.68           4.56
                 &type->s_umount_key#5-R:             0              0           0.00           0.00           0.00           0.00              1              2        3696.26       19531.58       23227.83       11613.92
                 &rl->wait[BLK_RW_ASYNC]:             0              0           0.00           0.00           0.00           0.00             42             42           0.14           5.55          71.28           1.70
                      module_kaslr_mutex:             0              0           0.00           0.00           0.00           0.00              9             92           0.12           0.64          20.80           0.23
                      lib/random32.c:218:             0              0           0.00           0.00           0.00           0.00              0              1          27.45          27.45          27.45          27.45
                             (&n->timer):             0              0           0.00           0.00           0.00           0.00              0              1          41.43          41.43          41.43          41.43
               &sb->s_type->i_lock_key#3:             0              0           0.00           0.00           0.00           0.00             43            566           0.12          27.93         289.23           0.51
                          &dcc->cmd_lock:             0              0           0.00           0.00           0.00           0.00            125          40556           0.07          58.96       10872.92           0.27
                  &array[i].curseg_mutex:             0              0           0.00           0.00           0.00           0.00            241          40556           0.52         164.72       76510.21           1.89
               &array[i].journal_rwsem-R:             0              0           0.00           0.00           0.00           0.00              1              1           1.85           1.85           1.85           1.85
          &(&free_i->segmap_lock)->rlock:             0              0           0.00           0.00           0.00           0.00             21             79           0.18           7.12          50.99           0.65
                  &dirty_i->seglist_lock:             0              0           0.00           0.00           0.00           0.00             25            394           0.10           7.12         178.76           0.45
                     &sit_i->sentry_lock:             0              0           0.00           0.00           0.00           0.00            125          40557           0.25         163.48       43202.67           1.07
          &(&nm_i->nid_list_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              1              4           0.49           2.51           6.42           1.61
                  &nm_i->nat_tree_lock-W:             0              0           0.00           0.00           0.00           0.00              1          20017           0.23          34.28       14973.46           0.75
                  &nm_i->nat_tree_lock-R:             0              0           0.00           0.00           0.00           0.00            124          60562           0.08          58.10       15990.43           0.26
                          f2fs_list_lock:             0              0           0.00           0.00           0.00           0.00              1              8           0.05          47.13          48.00           6.00
                         (&tw->tw_timer):             0              0           0.00           0.00           0.00           0.00              0              2           2.82           7.88          10.69           5.35
              &type->i_mutex_dir_key#8-W:             0              0           0.00           0.00           0.00           0.00              0              1         427.36         427.36         427.36         427.36
              &type->i_mutex_dir_key#8-R:             0              0           0.00           0.00           0.00           0.00              1              4           4.43         305.18         519.79         129.95
                          sb_writers#1-R:             0              0           0.00           0.00           0.00           0.00              0          26604           0.48         437.90      164650.25           6.19
                        &sbi->cp_rwsem-R:             0              0           0.00           0.00           0.00           0.00            116          10013           0.75         183.85      237651.12          23.73
                  &sbi->extent_tree_lock:             0              0           0.00           0.00           0.00           0.00              1              2          11.14          11.59          22.73          11.36
                         &sbi->sb_lock-R:             0              0           0.00           0.00           0.00           0.00              1              1           8.30           8.30           8.30           8.30
                              &fi->i_sem:             0              0           0.00           0.00           0.00           0.00              0              1         153.25         153.25         153.25         153.25
               &(&sbi->stat_lock)->rlock:             0              0           0.00           0.00           0.00           0.00             36            277           0.11           6.00          88.49           0.32
                      &fi->i_xattr_sem-R:             0              0           0.00           0.00           0.00           0.00              1              2           7.70           8.83          16.52           8.26
           &(&sbi->inode_lock[i])->rlock:             0              0           0.00           0.00           0.00           0.00            269          52215           0.07          52.65       11649.54           0.22
                         &afs->afs_rwsem:             0              0           0.00           0.00           0.00           0.00            115          20022           0.50       21885.63    23841272.82        1190.75
              &sb->s_type->i_mutex_key#2:             0              0           0.00           0.00           0.00           0.00            115          40565           0.28         176.70      391811.60           9.66
                  &fi->i_gc_rwsem[WRITE]:             0              0           0.00           0.00           0.00           0.00            115          20020           0.10         176.27      245221.16          12.25
                          kbd_event_lock:             0              0           0.00           0.00           0.00           0.00              1              1           0.53           0.53           0.53           0.53
                             &et->lock-W:             0              0           0.00           0.00           0.00           0.00              0              7           0.42          68.96          76.97          11.00
                             &et->lock-R:             0              0           0.00           0.00           0.00           0.00             35            275           0.11           3.51          86.96           0.32
                      &sbi->node_write-R:             0              0           0.00           0.00           0.00           0.00            125          20012           2.83         173.93      179863.17           8.99
                 &sm_info->curseg_lock-R:             0              0           0.00           0.00           0.00           0.00            125          40556           0.65         165.28       92273.35           2.28
   &(&sbi->write_io[i][j].io_lock)->rloc:             0              0           0.00           0.00           0.00           0.00            241         121668           0.07          48.81       24696.33           0.20
         &sbi->write_io[i][j].io_rwsem-W:             0              0           0.00           0.00           0.00           0.00            598         130595           0.07         112.67      475669.92           3.64
         &sbi->write_io[i][j].io_rwsem-R:             0              0           0.00           0.00           0.00           0.00            125          50244           0.08          48.65       14168.11           0.28
              &type->i_mutex_dir_key#8/1:             0              0           0.00           0.00           0.00           0.00              0              3           2.77          77.99          83.64          27.88
                     &sbi->node_change-R:             0              0           0.00           0.00           0.00           0.00            116          20544           0.27         126.08       26354.94           1.28
             &(&sbi->extent_lock)->rlock:             0              0           0.00           0.00           0.00           0.00              3             11           0.08          10.35          21.47           1.95
                 &type->s_umount_key#5-R:             0              0           0.00           0.00           0.00           0.00              1              1          97.99          97.99          97.99          97.99
                 &type->s_umount_key#5-R:             0              0           0.00           0.00           0.00           0.00              1              1          40.46          40.46          40.46          40.46
                 &type->s_umount_key#5-R:             0              0           0.00           0.00           0.00           0.00              1              1          42.95          42.95          42.95          42.95
                   memcg_cache_ids_sem-R:             0              0           0.00           0.00           0.00           0.00              2              4           1.09           3.08           8.26           2.06
                 &type->s_umount_key#5-R:             0              0           0.00           0.00           0.00           0.00              1              1        3410.93        3410.93        3410.93        3410.93
                 &type->s_umount_key#5-R:             0              0           0.00           0.00           0.00           0.00              1              1          50.66          50.66          50.66          50.66
                 &type->s_umount_key#5-R:             0              0           0.00           0.00           0.00           0.00              1              1          33.56          33.56          33.56          33.56
                 &type->s_umount_key#6-R:             0              0           0.00           0.00           0.00           0.00              1              1          32.05          32.05          32.05          32.05
                 &type->s_umount_key#6-R:             0              0           0.00           0.00           0.00           0.00              1              1          32.00          32.00          32.00          32.00
                 &type->s_umount_key#6-R:             0              0           0.00           0.00           0.00           0.00              0              1          35.00          35.00          35.00          35.00
                         input_pool.lock:             0              0           0.00           0.00           0.00           0.00             54            968           0.17           4.40         588.96           0.61
                 &type->s_umount_key#6-R:             0              0           0.00           0.00           0.00           0.00              1              1          39.65          39.65          39.65          39.65
